rank,prev_rank,name,league,off,def,spi
1,1,Manchester City,Barclays Premier League,3.04,0.2,94.39
2,2,Bayern Munich,German Bundesliga,3.26,0.36,93.5
3,3,Liverpool,Barclays Premier League,2.92,0.26,92.93
4,4,Barcelona,Spanish Primera Division,3.01,0.38,91.74
5,5,Chelsea,Barclays Premier League,2.4,0.45,85.44
6,6,Paris Saint-Germain,French Ligue 1,2.81,0.7,84.98
7,7,Real Madrid,Spanish Primera Division,2.57,0.59,84.54
8,8,Atletico Madrid,Spanish Primera Division,2.14,0.37,84.19
9,9,Olympiacos,Greek Super League,2.62,0.68,83.35
10,10,Ajax,Dutch Eredivisie,3.18,1.06,82.85
11,11,Atalanta,Italy Serie A,2.42,0.61,82.53
12,12,Tottenham Hotspur,Barclays Premier League,2.25,0.52,82.36
13,13,Bayer Leverkusen,German Bundesliga,2.51,0.7,81.76
14,14,Internazionale,Italy Serie A,2.24,0.54,81.64
15,15,Juventus,Italy Serie A,2.16,0.53,80.88
16,16,Valencia,Spanish Primera Division,2.26,0.6,80.55
17,17,FC Porto,Portuguese Liga,2.3,0.63,80.53
18,18,Napoli,Italy Serie A,2.31,0.67,79.9
19,19,Eibar,Spanish Primera Division,2.08,0.53,79.83
20,20,RB Leipzig,German Bundesliga,2.18,0.59,79.8
21,21,Getafe,Spanish Primera Division,1.96,0.46,79.7
22,22,PAOK Salonika,Greek Super League,2.33,0.71,79.24
23,23,Sevilla FC,Spanish Primera Division,2.27,0.68,79.09
24,24,FC Salzburg,Austrian T-Mobile Bundesliga,2.66,0.94,79.08
25,25,Borussia Dortmund,German Bundesliga,2.36,0.74,79.05
26,26,Everton,Barclays Premier League,2.0,0.56,78.05
27,27,Athletic Bilbao,Spanish Primera Division,1.92,0.51,77.89
28,28,Arsenal,Barclays Premier League,2.39,0.84,77.36
29,29,Real Sociedad,Spanish Primera Division,2.0,0.6,76.91
30,30,Benfica,Portuguese Liga,2.44,0.92,76.42
31,31,Leganes,Spanish Primera Division,1.74,0.46,76.24
32,32,TSG Hoffenheim,German Bundesliga,2.6,1.06,75.97
33,33,Young Boys,Swiss Raiffeisen Super League,2.64,1.08,75.91
34,34,Manchester United,Barclays Premier League,2.17,0.77,75.7
35,35,Lyon,French Ligue 1,2.29,0.86,75.54
36,36,FC Krasnodar,Russian Premier Liga,1.98,0.65,75.51
37,37,PSV,Dutch Eredivisie,2.38,0.93,75.22
38,38,Villarreal,Spanish Primera Division,2.12,0.77,74.85
39,39,Real Betis,Spanish Primera Division,1.98,0.7,74.41
40,40,Leicester City,Barclays Premier League,1.95,0.67,74.41
41,41,AS Roma,Italy Serie A,2.17,0.83,74.35
42,42,AC Milan,Italy Serie A,1.89,0.65,74.12
43,43,Espanyol,Spanish Primera Division,2.01,0.73,74.0
44,44,Palmeiras,Brasileiro Série A,1.85,0.66,73.05
45,45,Wolverhampton,Barclays Premier League,1.87,0.67,73.02
46,46,Lille,French Ligue 1,1.88,0.7,72.55
47,47,Lazio,Italy Serie A,2.05,0.84,72.09
48,48,Galatasaray,Turkish Turkcell Super Lig,2.25,0.99,72.07
49,49,Shakhtar Donetsk,UEFA Europa League,2.15,0.93,71.79
50,50,Eintracht Frankfurt,German Bundesliga,2.04,0.87,71.37
51,51,Girona FC,Spanish Primera Division,1.83,0.76,70.36
52,52,SD Huesca,Spanish Primera Division,2.01,0.89,70.18
53,53,Crystal Palace,Barclays Premier League,1.99,0.89,70.08
54,54,Zenit St Petersburg,Russian Premier Liga,2.04,0.93,70.06
55,55,CSKA Moscow,Russian Premier Liga,1.86,0.79,70.0
56,56,Sporting CP,Portuguese Liga,1.94,0.86,69.89
57,57,Celta Vigo,Spanish Primera Division,2.03,0.93,69.78
58,58,Basel,Swiss Raiffeisen Super League,2.13,1.0,69.71
59,59,Club Brugge,Belgian Jupiler League,2.09,0.98,69.62
60,60,Torino,Italy Serie A,1.81,0.77,69.48
61,61,Genk,Belgian Jupiler League,1.98,0.91,69.38
62,62,Alavés,Spanish Primera Division,1.76,0.75,69.22
63,63,Newcastle,Barclays Premier League,1.79,0.78,68.91
64,64,Werder Bremen,German Bundesliga,2.02,0.96,68.87
65,65,Dynamo Kiev,UEFA Europa League,1.98,0.94,68.7
66,66,VfL Wolfsburg,German Bundesliga,1.98,0.95,68.49
67,67,Sampdoria,Italy Serie A,1.94,0.92,68.3
68,68,Borussia Monchengladbach,German Bundesliga,1.95,0.93,68.28
69,69,Marseille,French Ligue 1,1.78,0.8,68.15
70,70,St Etienne,French Ligue 1,1.81,0.84,67.96
71,71,Montpellier,French Ligue 1,1.66,0.72,67.79
72,72,Bologna,Italy Serie A,1.89,0.92,67.53
73,73,Levante,Spanish Primera Division,2.11,1.09,67.43
74,74,Besiktas,Turkish Turkcell Super Lig,2.34,1.28,67.43
75,75,Fiorentina,Italy Serie A,1.69,0.76,67.34
76,76,Real Valladolid,Spanish Primera Division,1.72,0.81,66.98
77,77,Lokomotiv Moscow,Russian Premier Liga,1.77,0.84,66.96
78,81,Flamengo,Brasileiro Série A,1.85,0.92,66.9
79,78,AFC Bournemouth,Barclays Premier League,2.06,1.09,66.71
80,79,Feyenoord,Dutch Eredivisie,2.17,1.18,66.66
81,80,West Ham United,Barclays Premier League,1.93,0.99,66.61
82,82,Nantes,French Ligue 1,1.67,0.79,66.34
83,83,Southampton,Barclays Premier League,1.85,0.95,66.02
84,84,Watford,Barclays Premier League,1.96,1.06,65.53
85,85,Burnley,Barclays Premier League,1.81,0.94,65.48
86,86,Mainz,German Bundesliga,2.01,1.1,65.32
87,87,Genoa,Italy Serie A,1.67,0.84,65.18
88,88,AEK Athens,Greek Super League,1.61,0.8,64.91
89,89,Schalke 04,German Bundesliga,1.78,0.95,64.61
90,90,Rayo Vallecano,Spanish Primera Division,1.82,0.99,64.54
91,91,Leeds United,English League Championship,1.81,0.98,64.41
92,92,Rangers,Scottish Premiership,1.92,1.08,64.23
93,93,Ludogorets,UEFA Europa League,1.68,0.89,64.16
94,94,LASK Linz,Austrian T-Mobile Bundesliga,1.92,1.09,64.07
95,95,FC Copenhagen,Danish SAS-Ligaen,2.13,1.28,63.72
96,96,AS Monaco,French Ligue 1,1.67,0.9,63.53
97,97,Istanbul Basaksehir,Turkish Turkcell Super Lig,1.51,0.77,63.36
98,98,Angers,French Ligue 1,1.62,0.87,63.33
99,99,Red Star Belgrade,UEFA Champions League,2.02,1.21,63.24
100,100,Sheffield United,English League Championship,1.62,0.9,62.59
101,101,Trabzonspor,Turkish Turkcell Super Lig,2.04,1.26,62.49
102,102,Viktoria Plzen,UEFA Europa League,1.98,1.22,62.31
103,103,Fortuna Düsseldorf,German Bundesliga,1.9,1.15,62.31
104,105,Celtic,Scottish Premiership,1.55,0.87,61.99
105,106,Norwich City,English League Championship,1.89,1.16,61.87
106,107,Hertha Berlin,German Bundesliga,1.85,1.13,61.87
107,116,Santos,Brasileiro Série A,1.56,0.89,61.54
108,108,Braga,Portuguese Liga,1.68,0.99,61.5
109,104,Grêmio,Brasileiro Série A,1.6,0.93,61.44
110,111,Guangzhou Evergrande,Chinese Super League,1.88,1.18,61.29
111,109,River Plate,Argentina Primera Division,1.62,0.96,61.2
112,110,Boca Juniors,Argentina Primera Division,1.55,0.9,60.98
113,112,Aston Villa,English League Championship,1.7,1.03,60.97
114,113,Nice,French Ligue 1,1.43,0.8,60.91
115,115,Beijing Guoan,Chinese Super League,1.8,1.13,60.86
116,114,Sassuolo,Italy Serie A,1.71,1.05,60.78
117,117,Nimes,French Ligue 1,1.7,1.05,60.51
118,118,Dinamo Zagreb,UEFA Europa League,1.55,0.93,60.37
119,119,Spal,Italy Serie A,1.69,1.06,60.24
120,120,Stade Rennes,French Ligue 1,1.69,1.06,60.12
121,121,Malmo FF,Swedish Allsvenskan,1.65,1.03,60.04
122,122,Strasbourg,French Ligue 1,1.58,0.98,59.74
123,124,Cardiff City,Barclays Premier League,1.64,1.04,59.51
124,125,FC Arsenal Tula,Russian Premier Liga,1.57,0.98,59.46
125,126,Vitesse,Dutch Eredivisie,2.2,1.54,59.41
126,127,Los Angeles FC,Major League Soccer,1.94,1.32,59.26
127,123,Internacional,Brasileiro Série A,1.46,0.89,59.25
128,131,Shanghai SIPG,Chinese Super League,1.71,1.11,59.22
129,128,Racing Club,Argentina Primera Division,1.5,0.94,59.13
130,129,Club América,Mexican Primera Division Torneo Clausura,1.54,0.97,59.06
131,130,Cagliari,Italy Serie A,1.68,1.12,58.51
132,152,Atlético Paranaense,Brasileiro Série A,1.55,1.01,58.25
133,132,Tigres UANL,Mexican Primera Division Torneo Clausura,1.47,0.95,57.85
134,133,Brighton and Hove Albion,Barclays Premier League,1.55,1.04,57.78
135,134,Empoli,Italy Serie A,1.87,1.33,57.55
136,135,Fenerbahce,Turkish Turkcell Super Lig,1.62,1.11,57.52
137,136,Brentford,English League Championship,1.56,1.06,57.21
138,137,VfB Stuttgart,German Bundesliga,1.64,1.14,57.19
139,139,Fulham,Barclays Premier League,1.67,1.17,57.07
140,140,Reims,French Ligue 1,1.44,0.96,57.0
141,141,Bordeaux,French Ligue 1,1.37,0.91,56.85
142,142,FC Astana,UEFA Europa League,1.67,1.18,56.76
143,143,Spartak Moscow,Russian Premier Liga,1.46,1.0,56.63
144,144,FC Midtjylland,Danish SAS-Ligaen,1.9,1.41,56.48
145,146,SC Freiburg,German Bundesliga,1.7,1.22,56.43
146,147,Udinese,Italy Serie A,1.6,1.13,56.43
147,148,AZ,Dutch Eredivisie,1.75,1.29,56.17
148,149,Monterrey,Mexican Primera Division Torneo Clausura,1.52,1.07,56.17
149,150,Toulouse,French Ligue 1,1.5,1.06,56.06
150,151,León,Mexican Primera Division Torneo Clausura,1.55,1.11,56.01
151,138,Kawasaki Frontale,Japanese J League,1.44,1.0,55.87
152,153,Cruz Azul,Mexican Primera Division Torneo Clausura,1.43,1.01,55.62
153,161,Brondby,Danish SAS-Ligaen,1.89,1.45,55.55
154,154,Slavia Prague,UEFA Europa League,1.38,0.97,55.35
155,155,Amiens,French Ligue 1,1.29,0.88,55.34
156,156,Gazovik Orenburg,Russian Premier Liga,1.57,1.16,55.24
157,157,Corinthians,Brasileiro Série A,1.31,0.91,55.19
158,158,Jablonec,UEFA Europa League,1.46,1.06,55.07
159,159,Standard Liege,Belgian Jupiler League,1.69,1.28,54.96
160,145,São Paulo,Brasileiro Série A,1.32,0.93,54.95
161,160,Aris Salonika,Greek Super League,1.67,1.27,54.92
162,171,Atletico Mineiro,Brasileiro Série A,1.49,1.09,54.84
163,162,Pachuca,Mexican Primera Division Torneo Clausura,1.63,1.25,54.33
164,163,Molde,Norwegian Tippeligaen,1.91,1.52,54.16
165,164,FC Augsburg,German Bundesliga,1.82,1.44,54.12
166,165,Guimaraes,Portuguese Liga,1.42,1.07,53.8
167,166,Defensa y Justicia,Argentina Primera Division,1.27,0.93,53.67
168,175,Bahía,Brasileiro Série A,1.36,1.03,53.5
169,167,Swansea City,English League Championship,1.62,1.28,53.5
170,168,Terek Grozny,Russian Premier Liga,1.15,0.82,53.47
171,169,KAA Gent,Belgian Jupiler League,1.54,1.21,53.28
172,170,Frosinone,Italy Serie A,1.48,1.15,53.16
173,172,Atromitos,Greek Super League,1.3,0.99,53.11
174,173,St. Truidense,Belgian Jupiler League,1.49,1.18,52.86
175,174,ADO Den Haag,Dutch Eredivisie,1.9,1.58,52.85
176,176,Dijon FCO,French Ligue 1,1.37,1.07,52.71
177,178,West Bromwich Albion,English League Championship,1.5,1.2,52.65
178,179,Derby County,English League Championship,1.42,1.13,52.64
179,177,Shandong Luneng,Chinese Super League,1.58,1.28,52.55
180,180,Mouscron-Peruwelz,Belgian Jupiler League,1.38,1.09,52.46
181,181,Caykur Rizespor,Turkish Turkcell Super Lig,1.61,1.32,52.43
182,182,Bristol City,English League Championship,1.48,1.19,52.36
183,183,Rostov,Russian Premier Liga,1.01,0.75,51.88
184,184,1. FC Nürnberg,German Bundesliga,1.48,1.21,51.84
185,185,Huddersfield Town,Barclays Premier League,1.39,1.13,51.81
186,186,Dinamo Moscow,Russian Premier Liga,1.2,0.94,51.76
187,187,Parma,Italy Serie A,1.5,1.24,51.62
188,188,KV Kortrijk,Belgian Jupiler League,1.51,1.25,51.61
189,190,Anderlecht,Belgian Jupiler League,1.37,1.13,51.35
190,189,Jiangsu Suning FC,Chinese Super League,1.5,1.26,51.23
191,204,Cruzeiro,Brasileiro Série A,1.39,1.15,51.21
192,191,Guingamp,French Ligue 1,1.4,1.16,51.15
193,192,FC Cologne,German 2. Bundesliga,1.73,1.51,50.84
194,193,CA Independiente,Argentina Primera Division,1.34,1.12,50.71
195,194,Toluca,Mexican Primera Division Torneo Clausura,1.53,1.31,50.69
196,195,FC Luzern,Swiss Raiffeisen Super League,1.64,1.42,50.69
197,210,AIK,Swedish Allsvenskan,1.28,1.06,50.66
198,196,Santos Laguna,Mexican Primera Division Torneo Clausura,1.44,1.22,50.59
199,197,Velez Sarsfield,Argentina Primera Division,1.25,1.03,50.57
200,198,Hannover 96,German Bundesliga,1.56,1.35,50.54
201,199,BATE Borisov,UEFA Europa League,1.51,1.3,50.51
202,202,FC Utrecht,Dutch Eredivisie,1.7,1.52,49.9
203,200,Atlanta United FC,Major League Soccer,1.36,1.18,49.69
204,203,Konyaspor,Turkish Turkcell Super Lig,1.17,0.99,49.67
205,205,Middlesbrough,English League Championship,1.3,1.13,49.56
206,207,Stoke City,English League Championship,1.14,0.97,49.24
207,208,Perth Glory,Australian A-League,1.49,1.34,49.13
208,209,Chievo Verona,Italy Serie A,1.31,1.16,49.11
209,211,Millwall,English League Championship,1.28,1.12,49.07
210,212,Apollon Limassol,UEFA Europa League,1.37,1.22,49.03
211,213,Necaxa,Mexican Primera Division Torneo Clausura,1.38,1.23,48.99
212,214,Blackburn,English League Championship,1.42,1.29,48.73
213,206,Kashima Antlers,Japanese J League,1.37,1.24,48.66
214,215,Desportivo Aves,Portuguese Liga,1.27,1.13,48.65
215,217,Union Santa Fe,Argentina Primera Division,1.2,1.07,48.51
216,218,Sheffield Wednesday,English League Championship,1.34,1.22,48.41
217,216,Rapid Vienna,Austrian T-Mobile Bundesliga,1.52,1.41,48.38
218,219,Rio Ave,Portuguese Liga,1.44,1.33,48.29
219,220,FC Lugano,Swiss Raiffeisen Super League,1.35,1.25,48.08
220,201,Fluminense,Brasileiro Série A,1.34,1.25,47.66
221,222,Birmingham,English League Championship,1.32,1.23,47.64
222,223,FC Ufa,Russian Premier Liga,1.08,0.98,47.62
223,224,FK Austria Vienna,Austrian T-Mobile Bundesliga,1.65,1.58,47.57
224,225,Goztepe,Turkish Turkcell Super Lig,1.27,1.19,47.25
225,226,Sivasspor,Turkish Turkcell Super Lig,1.65,1.6,47.22
226,228,Portimonense,Portuguese Liga,1.43,1.37,47.14
227,230,Nottingham Forest,English League Championship,1.27,1.21,47.08
228,262,FC Tokyo,Japanese J League,1.14,1.07,46.9
229,232,Antwerp,Belgian Jupiler League,1.31,1.25,46.88
230,233,Banfield,Argentina Primera Division,1.23,1.17,46.71
231,227,BK Hacken,Swedish Allsvenskan,1.28,1.23,46.7
232,234,Caen,French Ligue 1,1.14,1.08,46.59
233,235,New York City FC,Major League Soccer,1.37,1.33,46.58
234,231,Osasuna,Spanish Segunda Division,1.17,1.12,46.52
235,236,Tijuana,Mexican Primera Division Torneo Clausura,1.3,1.27,46.49
236,237,FK Qarabag,UEFA Europa League,1.26,1.22,46.48
237,238,Vorskla,UEFA Europa League,1.19,1.14,46.43
238,239,Queens Park Rangers,English League Championship,1.34,1.31,46.4
239,240,Alanyaspor,Turkish Turkcell Super Lig,1.33,1.3,46.4
240,253,Vasco da Gama,Brasileiro Série A,1.24,1.2,46.36
241,250,Chapecoense AF,Brasileiro Série A,1.21,1.17,46.31
242,229,Ceará,Brasileiro Série A,1.16,1.12,46.24
243,241,Tigre,Argentina Primera Division,1.44,1.43,46.0
244,242,St Gallen,Swiss Raiffeisen Super League,1.41,1.41,45.99
245,244,Ural Sverdlovsk Oblast,Russian Premier Liga,1.31,1.3,45.94
246,271,Djurgardens IF,Swedish Allsvenskan,1.25,1.24,45.89
247,246,Boavista,Portuguese Liga,1.21,1.19,45.86
248,247,Moreirense,Portuguese Liga,1.19,1.17,45.73
249,248,Hull City,English League Championship,1.4,1.41,45.67
250,249,FC Groningen,Dutch Eredivisie,1.11,1.09,45.64
251,274,IFK Norrkoping,Swedish Allsvenskan,1.4,1.4,45.59
252,251,Rubin Kazan,Russian Premier Liga,0.96,0.92,45.52
253,252,Panathinaikos,Greek Super League,1.1,1.08,45.49
254,254,Wolfsberger AC,Austrian T-Mobile Bundesliga,1.42,1.44,45.37
255,255,Troyes,French Ligue 2,1.1,1.09,45.34
256,257,Sporting de Charleroi,Belgian Jupiler League,1.41,1.44,45.26
257,258,Metz,French Ligue 2,1.08,1.07,45.24
258,259,SV Zulte Waregem,Belgian Jupiler League,1.7,1.75,45.21
259,260,AEK Larnaca,UEFA Europa League,1.17,1.17,45.21
260,256,SK Sturm Graz,Austrian T-Mobile Bundesliga,1.24,1.25,45.19
261,261,Newell's Old Boys,Argentina Primera Division,1.16,1.17,45.14
262,243,Botafogo,Brasileiro Série A,1.16,1.16,45.06
263,263,Philadelphia Union,Major League Soccer,1.44,1.48,45.05
264,264,Erzurumspor,Turkish Turkcell Super Lig,1.19,1.22,44.72
265,221,Nagoya Grampus Eight,Japanese J League,1.37,1.42,44.67
266,265,Yeni Malatyaspor,Turkish Turkcell Super Lig,1.38,1.43,44.6
267,266,Sydney FC,Australian A-League,1.29,1.34,44.5
268,267,1. FC Union Berlin,German 2. Bundesliga,1.32,1.37,44.42
269,268,Preston North End,English League Championship,1.28,1.33,44.42
270,269,Luton Town,English League One,1.44,1.51,44.37
271,270,Cashpoint SC Rheindorf Altach,Austrian T-Mobile Bundesliga,1.39,1.46,44.37
272,272,Wigan,English League Championship,1.28,1.34,44.28
273,273,Guadalajara,Mexican Primera Division Torneo Clausura,1.18,1.23,44.24
274,283,Yokohama F. Marinos,Japanese J League,1.46,1.55,44.18
275,275,Lanus,Argentina Primera Division,1.16,1.21,44.12
276,276,Videoton FC,UEFA Europa League,1.21,1.27,44.06
277,277,Brest,French Ligue 2,1.23,1.29,44.05
278,291,New York Red Bulls,Major League Soccer,1.31,1.38,43.95
279,278,Santa Clara,Portuguese Liga,1.25,1.32,43.93
280,245,Hammarby,Swedish Allsvenskan,1.43,1.52,43.92
281,279,Charlton Athletic,English League One,1.19,1.27,43.64
282,280,Atlético Tucumán,Argentina Primera Division,1.21,1.29,43.64
283,282,FC Nordsjaelland,Danish SAS-Ligaen,1.41,1.51,43.58
284,284,Talleres de Córdoba,Argentina Primera Division,1.04,1.11,43.44
285,285,San Lorenzo,Argentina Primera Division,1.04,1.11,43.4
286,286,Pumas Unam,Mexican Primera Division Torneo Clausura,1.37,1.49,43.24
287,287,Odense BK,Danish SAS-Ligaen,1.27,1.37,43.18
288,312,Málaga,Spanish Segunda Division,1.08,1.17,42.95
289,288,Argentinos Juniors,Argentina Primera Division,1.03,1.12,42.91
290,281,Dalian Aerbin,Chinese Super League,1.28,1.4,42.83
291,289,Vitoria Setubal,Portuguese Liga,1.06,1.15,42.79
292,290,AGF Aarhus,Danish SAS-Ligaen,1.33,1.46,42.76
293,293,FC Sion,Swiss Raiffeisen Super League,1.23,1.37,42.3
294,306,Cerezo Osaka,Japanese J League,0.94,1.04,42.14
295,298,Portland Timbers,Major League Soccer,1.47,1.66,42.09
296,300,Toronto FC,Major League Soccer,1.44,1.62,42.08
297,295,Huracán,Argentina Primera Division,1.16,1.31,41.96
298,296,Asteras Tripolis,Greek Super League,0.86,0.96,41.94
299,297,Kilmarnock,Scottish Premiership,1.01,1.13,41.89
300,299,Kasimpasa,Turkish Turkcell Super Lig,1.52,1.72,41.85
301,301,Goiás,Brasileiro Série A,1.18,1.34,41.76
302,302,Hamburg SV,German 2. Bundesliga,1.18,1.34,41.63
303,303,Colon Santa Fe,Argentina Primera Division,1.03,1.17,41.62
304,294,Sporting Kansas City,Major League Soccer,1.42,1.62,41.58
305,304,Estudiantes,Argentina Primera Division,0.97,1.11,41.33
306,305,OFI Crete,Greek Super League,1.14,1.32,41.25
307,307,Rotherham United,English League Championship,1.4,1.62,41.14
308,308,Atlas,Mexican Primera Division Torneo Clausura,1.18,1.37,41.13
309,315,Granada,Spanish Segunda Division,0.89,1.02,41.11
310,310,Bursaspor,Turkish Turkcell Super Lig,0.89,1.03,41.04
311,311,Ankaragucu,Turkish Turkcell Super Lig,1.24,1.45,40.96
312,313,Thun,Swiss Raiffeisen Super League,1.36,1.58,40.93
313,292,Los Angeles Galaxy,Major League Soccer,1.48,1.73,40.82
314,314,Puebla,Mexican Primera Division Torneo Clausura,1.15,1.35,40.81
315,318,Aldosivi,Argentina Primera Division,0.96,1.14,40.66
316,309,Seattle Sounders FC,Major League Soccer,1.24,1.47,40.61
317,319,FC Zurich,Swiss Raiffeisen Super League,1.12,1.32,40.6
318,320,Chaves,Portuguese Liga,1.29,1.52,40.54
